female,ses,read,write,score,status
1,2,43,57,111.30434782608697,TRUE
1,2,47,54,133.91304347826087,TRUE
1,2,57,62,26.956521739130437,FALSE
1,2,68,59,4.782608695652175,TRUE
1,2,52,55,193.0434782608696,TRUE
1,2,42,57,79.56521739130436,TRUE
1,2,42,39,104.34782608695653,FALSE
1,3,66,67,91.30434782608697,TRUE
1,1,47,62,60.434782608695656,TRUE
1,2,57,50,10,FALSE
1,3,47,61,106.08695652173914,FALSE
1,1,57,62,61.739130434782616,FALSE
1,2,52,59,160.8695652173913,TRUE
1,1,44,44,87.82608695652175,TRUE
1,2,50,59,208.2608695652174,TRUE
1,1,39,54,166.08695652173915,TRUE
1,2,57,62,164.34782608695653,FALSE
1,1,57,60,47.82608695652174,TRUE
1,1,42,57,163.0434782608696,TRUE
1,2,47,46,21.304347826086957,FALSE
1,3,42,36,173.47826086956522,FALSE
1,3,60,59,177.82608695652175,FALSE
1,1,44,49,3.0434782608695654,FALSE
1,1,63,60,7.82608695652174,FALSE
1,2,65,67,77.82608695652175,FALSE
1,2,39,54,190.43478260869566,TRUE
1,3,50,52,66.95652173913044,TRUE
1,1,52,65,23.91304347826087,TRUE
1,2,60,62,73.91304347826087,FALSE
1,2,44,49,44.34782608695652,TRUE
1,3,52,67,41.73913043478261,TRUE
1,2,55,65,102.17391304347827,FALSE
1,3,50,67,186.08695652173915,FALSE
1,1,65,65,158.69565217391306,FALSE
1,2,52,54,160,FALSE
1,2,47,44,149.56521739130437,FALSE
1,3,63,62,206.95652173913044,FALSE
1,1,50,46,106.5217391304348,TRUE
1,1,42,54,16.521739130434785,FALSE
1,3,36,57,49.56521739130435,FALSE
1,2,50,52,76.5217391304348,TRUE
1,3,41,59,130.43478260869566,FALSE
1,2,47,65,162.60869565217394,FALSE
1,2,55,59,115.21739130434783,TRUE
1,2,42,46,205.21739130434784,TRUE
1,2,57,41,113.04347826086958,TRUE
1,2,55,62,43.47826086956522,FALSE
1,3,63,65,13.913043478260871,TRUE
